7ff2e869-99fc-45d4-af36-99caa129525b,1
599279b3-b368-43ba-be72-82c3341688a3,1
0c4e3eae-e309-4a3e-a27e-ac5343a1df4c,1
2d7032e6-9bde-4618-88d2-36d62cdcacf0,0
ac92c14e-b244-460f-a85b-1f9d17ab0c51,0
15bf6440-adf8-456d-92fe-c5d10142e4f8,1
38e1e486-9bc8-4b91-89f1-ecea3c418657,1
97619e89-3d64-491e-843c-4b5c12b61a0a,0
7b8b7fa8-975f-48bd-95b8-d062d76afa1f,0
f4baad94-9e86-4325-aeba-acb6e4fb1431,0
a20c34e8-caf3-4f7d-b7fd-7e26d3b5f30e,0
157d9cbd-49aa-425a-b8dc-d806a61607a3,1
2f342338-b950-4e1e-b5d6-f083939aaf39,1
5ef36e1a-64b8-4606-b923-63232eae5249,0
b7261438-7193-4273-a2f6-88a47d24e6fc,1
0fd609b3-2cf2-4f4e-be67-cacf2b9adec1,0
0a7b26a5-507d-48e0-8bb0-8d7ef63567fd,1
8b645a43-3e9a-4424-94bd-e1660453ee82,0
c2fc9288-04d9-48a3-8af4-026af34a01aa,1
5c638614-27ab-4eba-8018-e3f25dd9bd2c,0
6cb296d8-5613-40f4-a816-d5d205138b0b,1
14db4ee8-f40c-46e0-a76e-b846428ce2ff,0
e3c26488-50f2-4cf0-811c-4ea1d8d7e020,1
1bf494fb-cea4-4867-865d-df6cfb309bdd,0
923d4047-8409-417e-9f22-340bb39890b7,0
150d3f94-d10d-41a3-8ea3-f683df9efedf,0
d06f2b0e-3cd7-42bd-bce5-4d06e439839b,0
bd9496db-f80d-4fc0-b93c-8a5199142ef3,0
f4de66bc-9910-42a0-8d97-041eb663920a,0
a8b3ac83-ec9c-4b7b-9169-d08ce1ec5802,0
e7ab9bd3-f4cc-40ed-9dc1-1ca9c897582e,1
d53a4137-d483-48d5-aeaf-e513ce4c9093,0
0f493bed-ff4c-43b2-9e0c-f96f1f241f4e,0
0ac02bb7-b536-4289-bac6-e2964f7f157b,1
9d811269-3902-45bc-8a56-e619f20355e3,0
84ae1f76-a075-40fa-9d41-e2949d653325,1
56d3a873-6340-43dc-a32d-5e920eacb80a,0
297e8ea1-3160-4b2f-b818-92e7ab334318,1
c32c742e-0614-4b9d-985c-3bf60b4eac35,0
35627287-f7de-494d-b65f-96b53ad7fcae,0
17add1bf-7b32-4156-ba97-6a674ac98c9a,0
a6beba67-76b6-4949-9dd9-43c8fbbf94b7,0
b42ba58e-74a7-4395-b4bf-80f6bec300fd,0
188f7481-979d-42a0-bcd2-692774512325,1
b792e482-a2cd-409a-beb3-7c735a1f1591,1
aadbcd3b-6381-4a2b-935b-9bdb0e46ac2e,0
a9d7c821-7629-4d8d-bdcc-b84f9b5b261e,1
df9eb6fd-8f3d-49ad-9ada-8d689a888c21,1
97976326-a9b3-45c6-8ddf-f65f70d6c425,1
d780c90f-5b9a-4a21-a7de-5e015ad64961,0
00283151-fc4d-4a50-bd3f-bace020a7fb5,1
58b8bfcc-1ec6-4f00-a2df-4198e18c7988,1
ff946269-0f4c-4ce4-a91a-f24408cc6629,0
285111ce-7f69-45dd-9f94-c4c586e858c2,0
040d2f8b-55ab-41a6-806c-9ffb07da9b74,1
c8add22f-4f7d-4c52-b050-17c797d3c230,0
60607a79-354d-49d3-a310-80f228e47240,0
608d1fc6-461c-43d0-813a-1e3d4e6c68dd,1
cec37e1e-ab09-4a81-9e71-a85e45d43ec7,0
860eb223-8991-4cdc-9112-b6c920c43243,0
85003608-cc8e-4ee7-b0b0-35a7477df2fc,0
3c90defd-8fe0-4ee9-8e72-037d4116a314,0
c9218334-b6f5-45d8-969f-74ea20c9bde5,0
9ef9522c-8ea4-4b56-95ee-44548943436c,1
2e919d75-b897-4c57-be4f-8763bbe96dba,1
92465bbc-280b-4314-930f-7ade0ce92d58,1
94b4d65e-43d3-4609-bcd3-41aad101171b,1
c2258398-5c8e-44c0-b4f3-1271f2f7ab11,0
9f55a8a8-5117-48b0-9c46-9ff258c470c1,0
b6637eba-4ec2-4743-9af3-c8a7a0537f3c,1
5f84e110-5c12-43f6-88a5-c4ff7d7e10d2,0
319a2699-1423-4b55-b1d2-355315f1ba3a,0
d1d49e27-3a2e-4a7f-a0f9-4ab8d6a5794b,1
073e6e8b-0230-4117-ba3a-e6db470d7eec,0
1a3db599-90ef-4280-9080-4d4138f79e2d,1
dc53720a-d8f7-4cba-84ae-3acad3fda6ed,0
87677997-64bd-4112-b471-8d80b55a0dd0,1
94f922c5-2947-45bb-b029-7b806f715acc,1
588aacff-982e-4785-bd82-fd6c39b2ff7a,1
76e7469c-d0e5-4038-9f1d-5d554a513332,0
17fd0593-bbdd-489e-b2a3-c4a15a3fcdbf,1
45c37717-09b0-4536-819f-6dcbfc083c2f,0
0d76a693-f516-41e2-9c4d-84605105d6a2,1
83fa3be3-4b9d-4827-a3aa-cd48d49fdce3,1
ebc6842c-61aa-4901-adad-1bd2bd621c23,1
d89ff301-d7d4-4465-bacd-a0260d124655,0
d4c76fa0-832d-4f47-9c19-dc053bcf7666,0
bc0ffbce-1e01-4340-8880-dd5ea5629b1f,0
319c4405-576c-45e8-9a2f-1ae24a9b7b2d,0
317e7184-6e09-4c5a-aa4c-9a65f50eb97f,1
a30a363b-0727-4303-9461-02b2d890a193,1
2e50284d-e9a0-40fb-9036-dfa2552d04f8,0
43fedb0c-2fb3-4376-91cb-33527e858ad7,0
db2e951a-63e6-4734-95c7-03c8ce538be4,1
8d51167c-ab4c-4cb1-824c-6cb63fb4a845,1
b9a77fd5-294a-42ad-aa06-fdac25e789fb,1
fe1ab0bf-5f8a-4d57-9d2e-97e8d1d11f7e,0
d73ef78b-78b9-4f11-bfc9-883486c9d577,1
97159974-cd31-41d9-9c54-7b2ec7476c6b,0
c0522b89-7fe0-40b1-bda4-4d8ac0630f30,0
f4e2b982-fa43-4fdf-aa35-1509d510946e,0
b79a86de-6536-4862-ad75-1560cb90ae10,0
22fffc83-5463-408c-a3e2-15ea15d88c57,1
996237ad-a9f7-42dd-ac49-058065e17cfc,1
be33a69c-05a3-440d-9bb0-1231c32d35cd,0
db7d69f4-e66d-4963-a03e-257b488e3b11,0
9753db30-61c1-4ec0-8917-3c6e26e73511,0
f36d4d54-8830-4e4d-89b4-724056f4aff2,0
028f24fa-543b-4449-b2bf-f25a09779411,1
94a74ac9-2474-45a0-9514-813475e704ae,0
d3a16299-ed2a-45da-a967-83b55a4146b0,1
439fd9c5-d801-44a3-a68e-0111b34b0357,0
62e48639-7b4f-471a-b824-5d87ab8365ce,0
5ec3d54f-8869-4719-a2f2-77a726e65f53,0
2fa28b56-000b-43b3-8bd2-f70ead45d76c,1
155aaa5e-8c14-4ba7-95e3-edd6d7683037,0
3c90521d-f8c2-477e-a6ea-01a3b983e873,0
c987faaf-9a05-4e20-8ef3-4043bd69818e,1
0774319a-73cb-472a-ab92-2f33a8435505,1
00367955-626a-488a-9d02-acaa434888ee,0
903cfb37-be0a-4ee8-ab86-63ddc758c930,0
d5bed0a6-0f06-4cab-b10b-509cf0ca3f8b,0
78ec2d42-fa52-48b6-9bd9-bb5ce13da5d2,1
dd720286-f570-45a9-abc4-136585a41ff9,0
2920e647-a1d0-4ae4-ac49-eab87fda8ae0,1
708d6254-8d94-4220-9520-f07083008afa,0
0d0978de-8dea-4951-8797-85c1ecd7551b,0
280bae4f-8969-404a-9291-d97d7bcfd279,1
08c4de3f-4438-4dd7-8f2b-55df55deb54a,1
9a49375f-7b95-4351-af58-2b7263759d90,1
4552fc8e-a2e6-47ab-af51-bd3dc52805bb,0
bac36ece-c9c4-4366-945d-f0399a156f13,0
b9decb20-b846-4e5b-8b71-ada71547278f,0
7419bbcf-75f8-40b5-a406-77d1e777a50d,0
6f01a974-9023-472d-9e9c-985d439ea3f8,0
70fff3a6-60cb-4316-b77e-4d47bd3db310,1
e364d0f6-d7ce-44c3-8a12-45c53e523c6b,0
c147250e-ac00-4749-9c6f-3fb4dd39fd75,0
2fd69ef9-e183-4962-98ee-90d4ed2f086f,0
3e2e9a5f-8b4d-4c3c-9554-fec1270e519a,0
31df060a-a3f1-43a5-a053-e3b7a897225c,1
a01b0c08-8660-4554-b58a-b702322fcd9b,1
118b2c76-3ea4-4771-98f1-76a3a06bd953,0
7c2fd5b4-d887-4c0f-8ee2-daa223f4acc8,0
e438ca52-b41a-44c5-a904-345a1b6a514c,0
b278e789-6dc6-4322-a2f2-6d4c8c73f128,0
305f239b-c388-45ab-9578-abc3f2b3421a,0
88570eff-640d-4f2f-ac25-32b299098ee5,0
4233cdff-8265-4ddb-8386-c2944dc8e166,0
b5b29026-6585-4f0a-b68d-a0678eb14fe1,1
d330c93c-d823-4cfa-8a80-ec7e9d9b4bca,1
b05aca91-7e11-4193-aed1-723b157ceca3,1
2af9a5ba-7a10-4563-bfbb-004056ae3d9f,1
5dc77926-19cd-4fb9-bff1-fbf3f56a0d34,1
c073a5b7-0d62-46d1-a3da-ae606b4f0f53,0
b13162b7-ed40-4941-99df-c612ed2da133,1
4723c239-ab7f-4467-aafb-c7dac36751cd,1
11dc5036-e6d1-401d-8eb1-aa35cc464a1a,1
aecc79e4-1155-4fd5-b6a2-493bdc4fd0ad,1
3868579c-3dc9-4878-8e3d-b388f83d2a5d,1
d3a70590-7ef2-4b0c-b7e2-59c21226741e,0
0a63abef-aaba-40cc-ada2-7840482de4e7,1
9d88e68c-fe5f-4fba-aa03-fa1e5c3e20c5,0
914be7c7-3df5-4ec5-838c-4196874dc955,1
04e9a3dd-a19d-4912-b13c-df976d57f765,1
a0a8e24c-bec8-4fdc-89e9-1498fefd3687,1
fea32814-e2c6-42cc-9633-4a648437a548,0
7f540e28-a858-4d55-be22-23ed55228892,0
04d116f2-ac32-4c54-b017-aeebee738906,1
9e68c352-da86-451a-858d-6cd09c74223a,1
ce8e43b1-0eae-4be0-9953-cc502ef571a8,0
df19a424-4454-47bb-8dc7-be7566981864,0
f77ecda7-46d8-43ee-a45a-f4203fd26cd7,0
b022fede-b2ab-453a-9408-934842658666,0
ae4c91f7-15b1-497e-8c60-d6fd74f718ec,0
bc68d096-e893-4b20-85d8-f1d578366e0f,0
e570970b-2d83-4599-801e-4e1b4f5e2ad0,1
69a2e1d4-42fc-4e20-8880-d48f1fd52ed6,1
82005775-6727-4f14-bfee-180d96a159b9,0
bda14497-2862-4d05-aa4a-6de112760320,1
f9827228-8d16-42ea-9938-e275624b207d,1
571c4a8d-00c1-45a9-a259-1fc76dfd118f,0
68a70733-b44d-4f0b-b91e-8186e7ba8307,1
3f272199-b449-4fc3-8d21-ef717f43b895,0
f05fa860-f9ae-4a68-be22-3fbb694e6fa1,1
46a63aa1-51b0-4616-9795-3131bef7f7d5,0
057e1577-186a-48b4-b887-08f4fb10e34b,0
b895c68f-2844-4856-93bf-d742842db287,0
b5ce23bb-9f6e-4650-84d4-709b785f2c3e,0
ec7183c5-8267-4570-bf56-942d83ae8160,0
43d175a4-5099-4f5c-bc40-a0d8b28adfc6,0
6c349503-e330-480d-ba6d-0ed042d6e2ce,0
e687cab6-9a47-4c8b-86a7-97b2c7111d10,0
14cb1c6a-2116-44d1-b922-c4ac5cc16458,1
76cbf0fc-76f8-4172-bd25-2ab9c5f18432,0
9c2113eb-27eb-4158-a336-0fd200f201f9,0
03917c3e-83b2-4869-845e-327984d3e60d,1
d4e4a910-db9c-4f0e-ad24-4e51acb70ff5,1
ed381402-5691-4fd6-a7eb-386d3a0a8b0a,0
4a495819-92a1-4aa5-9793-1b4f31d05bfb,1
1788a54c-36e5-428d-b9a4-89c50caeef8a,1
9e6183b1-3797-4746-b4b8-77bb9e588ee4,1
62b78a78-ff86-4c2f-ae67-be6f59437cb7,0
a596dab8-25f6-4e58-a075-f63d57eece64,1
9877e5a5-f836-4d51-9ec2-eec7e7b8b48e,1
75ac4f60-1c3a-4b3d-9949-da8f6bab4a92,1
e97a9bf0-bd37-4b70-8c5a-387cc0fb0c36,1
15f2beb3-dc33-4bb0-bf91-26d22daaf586,0
d2ced084-8745-46b3-a336-30a242608b2c,0
ebe0ee3b-327b-4602-b241-8267765c49f1,0
fed4450c-5002-469e-87c0-db38594e2beb,0
72dab2d8-b772-4e4a-bf7f-e8952c437151,0
d81fec72-d14d-4f41-84cf-31c538a6b2d3,0
b74a5518-b65d-4408-80b6-918f9239d612,1
65e6dcba-c300-4ef2-afe5-130c8adf674e,1
77cb1135-8141-4a96-82c0-d7315603f342,1
bfe962df-11af-4a4f-a4e4-10ebf5902657,0
b9721c90-7912-481c-9c5c-adb715d88692,0
d0bbfff0-6df8-405b-9152-76736608468c,1
e1318e5b-108b-4298-bc56-018d72990623,0
ef110f91-9637-466e-a35d-5459de49640a,0
67111461-6dcf-4db9-b24c-bbb4fed8f01c,0
f0e6cc7e-d455-46a5-b874-7ac7fc269519,0
ab70747c-75f7-4b11-a184-30b03ed1981f,0
cd91acae-8902-452b-8070-f0b1844ffee9,1
135a6f78-bdd1-4bc6-a1f3-c39889a1af14,1
092e4c6e-d943-41b9-a988-68d223507868,0
f1969dec-e853-4a09-b809-77e6fd1d4dd1,0
83741b1b-c7cc-4da5-baaa-ed58141ae432,0
471d6797-af18-4f9f-a102-ce87fa387d5c,1
c19f45be-0286-4c99-9856-1438a4de7fea,1
2725faa4-321c-40e9-9267-4c48b01ac553,1
06b6c341-98e0-4e02-8ea6-b7b48217626a,0
ee050542-597a-4b60-bcfa-58fbbfa98ed3,0
a4435780-94c6-4a97-bf66-c3b0156b3ddf,0
30103f0f-9c23-4dac-b035-bb781bd51b1e,1
36c1e4db-2ed2-4946-a8c2-1ff9ed781a36,0
96960dcb-ffbc-4833-b20a-ab0d5a31a307,1
a300e0ee-6e57-45d9-b104-767e02ff9a86,0
1f8bb4f0-b48a-4475-ae75-a2334f4aad39,1
3504b1c5-92a3-4b8b-a6a9-d0799b4e80f2,0
57201966-62bf-4e47-aef1-a54ac6e5de09,1
f9f961ad-6890-4a37-983a-8c6355c98b3c,1
e52dcbb7-99c1-4215-b728-7d3f5ff20c49,0
2beb48dd-df03-487b-995e-651f70eca03a,0
86a0b5f3-0aef-494f-9307-fe96b647d4b9,0
2fe23da2-c3c8-4a29-a596-b291f9f128bc,0
6186fe97-ccf1-47b3-83df-150a55773574,0
612831e6-ccb0-46b0-a29e-0c7c7acb82ee,0
c222665f-9ea1-43f3-a493-cd340cb15d5e,0
86a6f535-5269-47a2-8e9b-986e53905584,0
17fcb677-b798-46a2-aa67-822a77d06723,1
4eb83b98-bb3e-42ff-8141-fe76d5891ed0,0
bb8cd087-bfd5-44fc-acb4-1c1ba287271b,0
e50cfef7-01d3-4dcf-b007-6ddc936f616a,1
dfdb1b29-ebc9-4971-8f33-3fc01786dedc,1
c96eb781-868c-403f-b18d-9c7f9dd5223d,0
c80f7083-20b4-4064-973a-0d0b299a6c8a,1
6e72ffb7-a038-43d3-ad54-00ff1f3e5523,0
d64dcd05-57cd-4e3c-b50d-21717bf3dde9,0
2d0e68f1-394c-4371-aa7e-8890ec69fee6,0
996c3907-7d97-470a-a205-07a5c42134d9,0
6789e3b2-b8b9-431a-a49b-c1ec5209596e,1
f810b525-a7d0-4bf5-b208-3189c451e0a1,0
d391ed33-96ae-4ed3-85ce-5dbe7b40cf0e,0
28abd030-605e-42f1-b105-c16cfce0f7e8,1
9cbf0068-6051-456f-9206-8e7c5a73ebce,1
d8418482-dc17-4dd0-a8d8-86956f80b49e,1
d5b2c830-8e55-4560-8ee2-5fa40694d0c6,0
2faafe98-78f2-49b9-9f2d-a0d25f02c4fd,1
704ee215-480b-4e2b-9dfd-9420c4ffe330,0
990d82ed-fe0d-4d21-96cc-e4063df4e985,0
c09f3b3d-6614-45a7-9557-287a62663374,1
f9648dc0-c08b-4132-b4a6-d0aee7f20249,1
9407bb7e-ffed-4fb4-965e-b578ae06d9b0,1
71e92950-1a65-4fdb-8e38-cb0be214ea81,1
71192874-4822-4ee8-b16f-b8aa1fcfe253,0
9bec4738-4db1-4974-8e3a-4859b7e90219,1
721848f8-d765-4197-9dbf-2c984e994aaf,1
64a6ef11-33d9-481f-b1dc-ade014c68f0c,0
f844ff09-e541-45a1-a5a5-4acee0bde58f,1
1bc07749-b859-403a-839c-4f480c864300,0
70f4002f-7833-440e-a76b-53af26b54dd2,0
afe9ebc1-1b6d-46e3-a6a1-e444db5ddf32,0
06d1d69c-ce2b-4ee2-9380-4016608b1c8e,0
ab176518-cb9a-44df-8873-1754928b6903,1
df420596-5666-45bc-8541-7e03e1c0ce03,1
164e6e85-1bd3-40fc-96f0-4508286c834d,1
d98d6a0e-9656-43c8-8cf1-7406e005c2c8,1
e4cf83cd-d3f8-4d7c-b4ff-d082bdd75f96,1
45d09b18-6866-40b4-8b3f-7aea096f4768,1
d72da03e-38ff-4242-89ad-adf78b96064c,1
8eaf4944-ea35-4d76-869f-2dba18bfe9d7,0
80e8d689-6a42-48ff-b458-9f4ff82d9349,1
fabd3fd4-c2eb-4a69-8351-b40eb35fab56,0
2ea52153-c233-4a59-bd38-72eca727ad03,0
bcb97a4b-6b97-4a45-b93a-57054817d7d8,1
a7b17b3d-3785-46e0-a3a3-e5a40ff57397,1
d39c2c4b-ed0e-425f-9c91-cbdeb2c9cf95,1
eaab1f8b-7902-4b08-887e-283ae9225f16,0
317696a7-e6fd-4d75-9ce5-cae1455f5a5e,1
37da9951-1e49-4c0b-b600-96ee23ed90a1,1
82647266-3ac4-40c0-ae6e-bd22f452beb7,1
0c3964e6-a98e-44d8-90d3-0e4226711c67,1
f0c439d0-d9ca-453c-ae2c-23dba0a3224e,0
849b780e-2faf-4667-9324-a3bff6a5bbef,0
f5127889-4125-4e17-8c34-17a51d35628b,1
cdad4f97-66d9-4c40-8507-563c1b6c3076,1
832ff9fa-4b74-4861-8560-6338bd69df22,0
31133d3a-de0e-4de8-b6fd-a74f375fefdf,1
431b5fa8-9dd2-4a52-a91e-3affe35bc835,1
09fef4d7-a76c-4e82-8955-a81579a90292,1
f70ccab9-821e-4b17-b355-8b43f4f2575a,0
ab52eaf6-ae5d-4e77-b7b1-81f0dff510a1,1
88676071-b264-4a97-9c54-c25bd09b2787,0
b5dca930-5da2-4e48-89f4-47e61bf357e5,0
9b741482-6a26-4a9b-b6d6-12b19ad0a7f1,0
dbe44e9f-a9d8-4a8d-bec3-7204ca66ae19,0
965f1dbc-1848-4b83-88aa-e118e7a20ac3,0
0bb43d22-c8c2-403f-82e3-837b896885d0,1
d695ea79-39cd-44d4-851e-5b7d2ccd5d40,0
2749110c-9bee-4133-94c4-c6d08d860193,1
28b4e807-7e0c-4324-8b00-84af997ed124,0
7e9ed879-a105-45da-8877-f65224c07b1d,0
f3593eb2-2bcb-42b7-b86d-a45c419d0d96,0
436088b5-5135-4fd5-958f-39a85ae03e5b,1
9365a701-afd9-483f-896f-1cdeef342634,0
0e8b38c0-dbf4-4f4e-ad0e-8533b909a7e1,0
205d30b8-a1f2-4b03-b6e3-995a7d43ecca,0
7ab0fd81-44a2-450b-be64-bed98aee679b,0
fa5ff4ec-329f-44d6-92ba-f237844af9b0,0
c247112e-551d-4b47-83bc-4150529aa29a,1
3e363c46-37ee-4a41-9814-e338df95b137,0
fe02f256-7785-4774-a148-a216c9c172de,0
20f2b139-ec9c-4908-b277-f925617e582f,0
b1b73837-6d31-4db3-94ad-5100a7bdc6dd,0
cad6477c-fa30-4cab-9eb5-ff4ed0b899be,0
be438542-a84a-45bc-99ed-e7544392ebf5,0
1ac82982-2c42-40e3-a63d-01eb8507500c,1
6f646d14-2ca3-44cd-a321-05b757baef47,1
9373f8c5-6c50-4429-877e-a1a5e06c1b83,1
241f2015-2959-4af2-ae8f-4a113b94ce22,1
2e6b4691-b243-4dd8-9d6d-a56acb4be119,0
b172c6ce-7b69-4926-8c19-9fd51a644c0e,1
9c623801-d6b3-4fbc-94db-66b430ddc622,1
37c71d53-1ff4-4e3a-a213-4f2a33a33ad3,0
5baff296-ece5-4940-8c67-abae74f38312,0
b49a323c-5b8a-49d4-951d-a24a53a52684,0
4ffc3b82-ccd9-4c2c-a1b4-5a91e685a346,1
7f1c7f39-a1e3-47c7-b365-59794a076823,1
49103ca0-f497-402e-8fb3-db8883aa962d,0
4a264d4d-7be5-4147-989d-a2c361059013,1
648b6bc5-3918-4c7f-9265-781bc34b2e32,0
bf6bebc5-f790-482d-89e6-bb6037af75f5,1
78ab0833-dc9a-41c9-aec7-431ca803f15f,1
0d3e1a68-35ea-4cec-8b08-915b2f694a07,0
e6c782a0-e089-487b-a202-c7ef7d9d9af5,1
b8149fda-0c64-4dad-b4b8-81d7955d4a92,0
28f17f17-7aef-4c22-abcd-fdf5f35d4554,1
5db594f9-93b0-4e9f-aea8-f38cd547c43e,1
b2f42396-dbf6-4355-9f97-4ca4b285db9a,1
e1ae43ee-10a8-48c9-ac26-93e23dd2b74b,0
2d4ac286-d81b-41e6-ae64-2150e44a24a8,0
dcc9a455-410e-4a36-990f-293795bde05d,0
9d55946f-d1d7-4694-abae-7109981fb876,1
5362b99f-d21d-48a5-8c4e-74114cec37e9,0
bde45e2d-e820-4fa8-9112-682f39ed474f,0
660d54b7-538d-4bef-b4f1-3fa01e42817c,1
6aa4f84b-949e-44be-ba7a-650753e37812,1
dd765daf-ec88-49ef-903b-1439437d4eba,0
3f158945-6898-407e-99ab-ebbc39f4ee9b,1
4f9ca8ff-6700-4f3a-be5c-02dcc5c3bef9,1
8e6ed97f-b455-46ff-9a96-469439525c17,0
4f6b9728-1fb8-4f9c-ac01-79581b7babde,1
51d765b9-36e3-463e-903c-e38455761b4c,0
ea1805d4-f53b-494c-af20-f46bd57fd3f4,0
6dabf004-5988-402e-ad21-4cf07b33e4ba,0
8ac474c8-c09a-40e8-a585-f82ae413d2fd,1
2ecde7e1-2570-41a9-b509-db3b316ddae2,0
ed8abd87-ebd2-45eb-ab25-338edf381ae9,0
cd62af6f-7913-48f3-a47f-c4e727a7cb1e,0
31f4ddc3-f723-4e58-ac7f-9961a1d1835d,1
562c9f11-07cf-4f41-a655-a9889a920e22,1
00db6607-6c96-42ea-a6ad-c58a3129d7da,1
b83604ef-b86e-4f90-bba0-6f55b49eeb1c,1
ab14388b-a4a7-4ad3-902b-ef1e08f985c6,0
85470013-d46e-403c-af97-832e729e792b,0
f00bf6ff-f834-41ab-9bab-987331922a32,0
3a634a03-ff45-4769-9c02-e12df53cc15b,0
edf9d2e7-55d8-4cf3-b401-0664b898e2e4,1
cd6d66e4-2fe1-4ed4-9431-e84b2220a36f,0
d9464cb8-cdae-4d54-8ff7-cc2a5f7aedf7,0
28ee1551-7e7d-451f-ab35-23817012186d,0
07f8b7da-7f05-4e9e-b3bd-5ac3279e1e97,1
56a567d9-1689-4b00-837b-a4e460ae2b88,0
0c0a9d24-f7b4-4aaa-bbf9-5f61ac69df70,1
c35878fa-1118-4c71-88e2-be692e9c174a,0
77db7a72-e9f0-482d-b0d0-51f32ad05538,1
30d6de71-e50c-42aa-b23e-52612baa7a15,0
17077f22-5ec0-4582-95b1-23b512c8f304,1
a22ea195-7bcf-412a-8f3c-3156bc959568,0
22838b62-4d97-4c4d-abf4-8f655922e5df,1
1c8bb5e5-8646-41f2-b239-70349699c45c,0
55bc9d7a-f5e2-4c32-a32e-58b5ed5016f7,1
f0e27db3-de5a-4f45-903a-3b1b099f8b97,1
7c7dd67c-eec6-480f-b882-ba8f9036739f,1
2f45b1a9-d2f9-43ba-b5ca-a87b964075f8,0
04cd2937-eaee-4661-9281-fa5dd733a262,1
7758b64b-6617-4ccb-84f8-5b7a040e1490,1
1dadd512-0cd3-4770-80e5-67b479e579f5,0
4ef99ae6-6acc-4f08-ad38-ab0ca493f70f,0
1dd9ac4a-94a7-4313-ada1-ed736a191dc5,0
2da1b3d8-5d56-4cb6-851f-941404eaeeed,0
47b3e72a-8e34-4b67-b3d7-7f8ec039bdb8,0
af1adb1e-e2c8-43ce-a4fe-6ef8d0fdbe5b,0
0c078284-e76c-4c44-89b1-f43cb559e6a2,0
2825a83a-f4c1-4e56-a3c2-bd93ceee6e74,0
2c896930-c0fc-4721-b707-0d41b8a99ef7,1
28db9c07-7291-485b-b46a-8d6caaff1ce6,0
e9e21af9-078e-47b6-a696-77f10fa1b172,0
de68c221-4925-472e-a7e9-1b7824af46bc,0
64e4fffb-e209-4b7c-bfbd-f988177f445e,0
767bc12e-2901-438b-8ad0-0daf11fe8e9a,0
10508f32-37a7-4d74-948f-e6b8b8388cba,0
7e7ea6ee-00ac-4ca1-b8a1-2b1741351be8,1
4f16f1f3-f118-4396-8e69-0f199babb956,0
f33fb9ee-4ffb-4a2c-bb6c-276f65f99bbc,1
9aea1dab-bdf8-4e8f-87fa-80ad970ac843,0
8617d0ab-55ba-46a6-b17b-f0f98c4abb7b,1
a708c54d-7c64-4297-a55a-12a942952900,0
fd880543-3e61-4b36-ba00-6570b1bcf4a6,0
ae08a718-b199-4e65-9372-08c5788fff88,0
de263b7b-0f13-4950-848b-317e81ab3d27,0
fe15dc6a-f07c-4861-8a37-9048327a192c,1
5f1321fb-eb8d-4880-ada4-aa1c53dcdec3,0
66369750-b566-451e-ba26-48565d0a45b1,0
7f11e72c-3b0a-453d-b8fa-8c9ea9a4ce89,1
6f2797d0-cb47-468e-bfde-b81ad9e5c394,0
6e543955-76ae-4eaf-835f-c27ed782e0cd,0
a3f964ad-e114-4f65-a68d-ee0e64ed4328,1
0ed0af37-544f-4d6c-9747-86cc6eb96717,1
3089e009-6bf4-4c4a-808d-08b028e762b5,1
06b0ee42-2513-4555-b350-7a82476a1fdc,0
c0d0fa60-fe27-41a6-a050-40e5ad2398cc,1
0f7b1e60-cd51-4a49-bc3f-8358bf174fb5,1
a2b71a52-814a-4c84-a8c0-e505b55e9f1e,1
8b229c75-1bce-454a-8374-bb2b203b6ad4,0
80bbbc01-1448-4fca-91b0-f466123c20df,0
0c29adba-de1e-4c1e-953c-9b555585c5e1,0
2b97099e-667e-4595-b005-adf49a9639e3,0
80781dac-c101-4aa0-b075-bc92342e6c32,1
a27cee9d-1311-4d38-afbd-fe151040ecff,1
8c630aef-efb9-4d6b-a48b-f3c70d7b8a5f,1
706bbcd3-68d9-46af-bb94-10f4c0f29aad,0
34d56d13-9cba-4e35-bbb9-882b3f2f0863,0
01545f92-be3b-4f63-b44f-df737def6953,1
c6880a1c-2760-4b11-a8f9-eeb01d27c2d1,1
9ce4aa70-7562-493f-9bf6-9c2eb0043d62,0
df737b6e-4175-4ae7-b2cd-8b180053251a,1
bc7c0249-124c-4b68-b369-7ab93c5beb99,0
cefdc920-4f58-4368-9ee5-b711e5e10449,1
0be1bae8-d2c9-4038-926f-d3ddaae45b3e,1
16ed3b54-cfe1-4414-9722-75d81e329ab9,1
51b6bb5b-12dd-4242-b007-d859519cf417,1
cb713a24-a7a5-4146-a5f3-dad25f0ade34,1
376b261a-3cb5-4b06-af88-afe6a41c064a,0
d1a6fe2a-54d7-4ad3-a8ca-0d1ab4ebc42a,1
7440e2ea-4c4a-4b35-8281-ee1c788df77f,1
ecec5188-6405-49b8-b06c-8f49878ea9f1,0
b4fb3823-962a-4a9c-a5c6-80bbc349f309,1
ae8eb67f-8bb7-47ec-a401-af48ab7b5fb5,0
be554366-4725-4bfe-b492-a6ac3e8a3f69,0
b0270a63-e215-4c4f-b976-97255a276ca1,1
c03dff52-549b-44eb-91ec-0883eb918510,0
7c28b39b-943d-4446-a2da-cf3b1ef31e25,0
b1327bd8-a828-48d4-a2ca-18aee18ab3c7,1
7c9e6c73-e5ee-49cd-8c4b-4d20f746f08c,0
d0ae5ae6-460f-4377-9bd7-f890be4b8c17,1
2910e226-f82e-4c5b-b24a-e338250dc863,0
412f87a7-b1c8-44e2-bae8-72d086f713d8,0
5db52e04-440e-40f4-9d58-73720889ae6f,1
